대분류,소분류,연도,창업기업수
합계,소계,2016,1190177
합계,기술기반업종,2016,190674
"농업, 임업 및 어업 및 광업",소계,2016,10296
제조업,소계,2016,58742
제조업,음식료품 및 음료,2016,6992
제조업,섬유 및 가죽,2016,7972
제조업,목재 가구 및 종이제품,2016,3665
제조업,인쇄 및 기록매체 복제업,2016,1473
제조업,고무 및 화학제품,2016,6246
제조업,기계 금속,2016,15544
제조업,전기. 전자 및 정밀기기,2016,8117
제조업,자동차 및 운송장비,2016,3307
제조업,기타제조업,2016,5426
"전기, 가스, 증기 및 공기 조절 공급업",소계,2016,6693
건설업,소계,2016,62200
서비스업,소계,2016,1052246
서비스업,수도 하수 및 폐기물 처리 원료 재생업,2016,848
서비스업,도매 및 소매업,2016,303493
서비스업,운수 및 창고업,2016,63849
서비스업,숙박 및 음식점업,2016,191472
서비스업,정보통신업,2016,22409
서비스업,금융 및 보험업,2016,7070
서비스업,부동산업,2016,265827
서비스업,전문 과학 및 기술 서비스업,2016,35185
서비스업,사업시설 관리 사업 지원 및 임대 서비스업,2016,31780
서비스업,교육 서비스업,2016,35777
서비스업,보건업 및 사회복지 서비스업,2016,7166
서비스업,예술 스포츠 및 여가관련 서비스업,2016,35328
서비스업,협회 및 단체 수리 및 기타 개인 서비스업,2016,52042
합계,소계,2017,1256267
합계,기술기반업종,2017,198911
"농업, 임업 및 어업 및 광업",소계,2017,10885
제조업,소계,2017,58015
제조업,음식료품 및 음료,2017,7394
제조업,섬유 및 가죽,2017,7495
제조업,목재 가구 및 종이제품,2017,3575
제조업,인쇄 및 기록매체 복제업,2017,1223
제조업,고무 및 화학제품,2017,6044
제조업,기계 금속,2017,15256
제조업,전기. 전자 및 정밀기기,2017,8637
제조업,자동차 및 운송장비,2017,2971
제조업,기타제조업,2017,5420
"전기, 가스, 증기 및 공기 조절 공급업",소계,2017,25704
건설업,소계,2017,65019
서비스업,소계,2017,1096644
서비스업,수도 하수 및 폐기물 처리 원료 재생업,2017,886
서비스업,도매 및 소매업,2017,303545
서비스업,운수 및 창고업,2017,62593
서비스업,숙박 및 음식점업,2017,187221
서비스업,정보통신업,2017,23969
서비스업,금융 및 보험업,2017,7238
서비스업,부동산업,2017,304573
서비스업,전문 과학 및 기술 서비스업,2017,37061
서비스업,사업시설 관리 사업 지원 및 임대 서비스업,2017,36193
서비스업,교육 서비스업,2017,37514
서비스업,보건업 및 사회복지 서비스업,2017,6676
서비스업,예술 스포츠 및 여가관련 서비스업,2017,36516
서비스업,협회 및 단체 수리 및 기타 개인 서비스업,2017,52659
합계,소계,2018,1344366
합계,기술기반업종,2018,212237
"농업, 임업 및 어업 및 광업",소계,2018,10709
제조업,소계,2018,57325
제조업,음식료품 및 음료,2018,7233
제조업,섬유 및 가죽,2018,7448
제조업,목재 가구 및 종이제품,2018,3609
제조업,인쇄 및 기록매체 복제업,2018,1363
제조업,고무 및 화학제품,2018,5977
제조업,기계 금속,2018,13958
제조업,전기. 전자 및 정밀기기,2018,8237
제조업,자동차 및 운송장비,2018,3151
제조업,기타제조업,2018,6349
"전기, 가스, 증기 및 공기 조절 공급업",소계,2018,36758
건설업,소계,2018,67397
서비스업,소계,2018,1172177
서비스업,수도 하수 및 폐기물 처리 원료 재생업,2018,955
서비스업,도매 및 소매업,2018,308798
서비스업,운수 및 창고업,2018,62685
서비스업,숙박 및 음식점업,2018,182788
서비스업,정보통신업,2018,28751
서비스업,금융 및 보험업,2018,7082
서비스업,부동산업,2018,366961
서비스업,전문 과학 및 기술 서비스업,2018,40455
서비스업,사업시설 관리 사업 지원 및 임대 서비스업,2018,38552
서비스업,교육 서비스업,2018,41126
서비스업,보건업 및 사회복지 서비스업,2018,6184
서비스업,예술 스포츠 및 여가관련 서비스업,2018,32757
서비스업,협회 및 단체 수리 및 기타 개인 서비스업,2018,55083
합계,소계,2019,1285259
합계,기술기반업종,2019,220607
"농업, 임업 및 어업 및 광업",소계,2019,11990
제조업,소계,2019,52317
제조업,음식료품 및 음료,2019,6772
제조업,섬유 및 가죽,2019,6715
제조업,목재 가구 및 종이제품,2019,3343
제조업,인쇄 및 기록매체 복제업,2019,1229
제조업,고무 및 화학제품,2019,5287
제조업,기계 금속,2019,13388
제조업,전기. 전자 및 정밀기기,2019,7250
제조업,자동차 및 운송장비,2019,2968
제조업,기타제조업,2019,5365
"전기, 가스, 증기 및 공기 조절 공급업",소계,2019,27729
건설업,소계,2019,66279
서비스업,소계,2019,1126944
서비스업,수도 하수 및 폐기물 처리 원료 재생업,2019,935
서비스업,도매 및 소매업,2019,333246
서비스업,운수 및 창고업,2019,62854
서비스업,숙박 및 음식점업,2019,185116
서비스업,정보통신업,2019,30336
서비스업,금융 및 보험업,2019,7739
서비스업,부동산업,2019,279797
서비스업,전문 과학 및 기술 서비스업,2019,46413
서비스업,사업시설 관리 사업 지원 및 임대 서비스업,2019,44342
서비스업,교육 서비스업,2019,42864
서비스업,보건업 및 사회복지 서비스업,2019,5527
서비스업,예술 스포츠 및 여가관련 서비스업,2019,31139
서비스업,협회 및 단체 수리 및 기타 개인 서비스업,2019,56636
합계,소계,2020,1484667
합계,기술기반업종,2020,228949
"농업, 임업 및 어업 및 광업",소계,2020,13094
제조업,소계,2020,49928
제조업,음식료품 및 음료,2020,6787
제조업,섬유 및 가죽,2020,8473
제조업,목재 가구 및 종이제품,2020,3174
제조업,인쇄 및 기록매체 복제업,2020,1019
제조업,고무 및 화학제품,2020,4915
제조업,기계 금속,2020,12920
제조업,전기. 전자 및 정밀기기,2020,6904
제조업,자동차 및 운송장비,2020,2695
제조업,기타제조업,2020,3041
"전기, 가스, 증기 및 공기 조절 공급업",소계,2020,26131
건설업,소계,2020,66366
서비스업,소계,2020,1329148
서비스업,수도 하수 및 폐기물 처리 원료 재생업,2020,882
서비스업,도매 및 소매업,2020,390055
서비스업,운수 및 창고업,2020,61463
서비스업,숙박 및 음식점업,2020,166548
서비스업,정보통신업,2020,36760
서비스업,금융 및 보험업,2020,8245
서비스업,부동산업,2020,437853
서비스업,전문 과학 및 기술 서비스업,2020,54411
서비스업,사업시설 관리 사업 지원 및 임대 서비스업,2020,47070
서비스업,교육 서비스업,2020,39056
서비스업,보건업 및 사회복지 서비스업,2020,4939
서비스업,예술 스포츠 및 여가관련 서비스업,2020,27904
서비스업,협회 및 단체 수리 및 기타 개인 서비스업,2020,53962
합계,소계,2021,1417973
합계,기술기반업종,2021,239620
"농업, 임업 및 어업 및 광업",소계,2021,13958
제조업,소계,2021,47989
제조업,음식료품 및 음료,2021,7427
제조업,섬유 및 가죽,2021,6275
제조업,목재 가구 및 종이제품,2021,3220
제조업,인쇄 및 기록매체 복제업,2021,988
제조업,고무 및 화학제품,2021,4678
제조업,기계 금속,2021,12894
제조업,전기. 전자 및 정밀기기,2021,6761
제조업,자동차 및 운송장비,2021,2798
제조업,기타제조업,2021,2948
"전기, 가스, 증기 및 공기 조절 공급업",소계,2021,24146
건설업,소계,2021,71489
서비스업,소계,2021,1260391
서비스업,수도 하수 및 폐기물 처리 원료 재생업,2021,752
서비스업,도매 및 소매업,2021,425446
서비스업,운수 및 창고업,2021,66723
서비스업,숙박 및 음식점업,2021,161283
서비스업,정보통신업,2021,45578
서비스업,금융 및 보험업,2021,10833
서비스업,부동산업,2021,317384
서비스업,전문 과학 및 기술 서비스업,2021,65134
서비스업,사업시설 관리 사업 지원 및 임대 서비스업,2021,38675
서비스업,교육 서비스업,2021,40793
서비스업,보건업 및 사회복지 서비스업,2021,5094
서비스업,예술 스포츠 및 여가관련 서비스업,2021,26576
서비스업,협회 및 단체 수리 및 기타 개인 서비스업,2021,56120
합계,소계,2022,1317479
합계,기술기반업종,2022,229416
"농업, 임업 및 어업 및 광업",소계,2022,15752
제조업,소계,2022,41595
제조업,음식료품 및 음료,2022,5985
제조업,섬유 및 가죽,2022,5455
제조업,목재 가구 및 종이제품,2022,2787
제조업,인쇄 및 기록매체 복제업,2022,879
제조업,고무 및 화학제품,2022,3996
제조업,기계 금속,2022,11395
제조업,전기. 전자 및 정밀기기,2022,5992
제조업,자동차 및 운송장비,2022,2627
제조업,기타제조업,2022,2479
"전기, 가스, 증기 및 공기 조절 공급업",소계,2022,23773
건설업,소계,2022,67271
서비스업,소계,2022,1169088
서비스업,수도 하수 및 폐기물 처리 원료 재생업,2022,704
서비스업,도매 및 소매업,2022,456426
서비스업,운수 및 창고업,2022,65798
서비스업,숙박 및 음식점업,2022,156489
서비스업,정보통신업,2022,46041
서비스업,금융 및 보험업,2022,8541
서비스업,부동산업,2022,205761
서비스업,전문 과학 및 기술 서비스업,2022,58035
서비스업,사업시설 관리 사업 지원 및 임대 서비스업,2022,39291
서비스업,교육 서비스업,2022,42536
서비스업,보건업 및 사회복지 서비스업,2022,4815
서비스업,예술 스포츠 및 여가관련 서비스업,2022,28318
서비스업,협회 및 단체 수리 및 기타 개인 서비스업,2022,56333
합계,소계,2023,1238617
합계,기술기반업종,2023,221436
"농업, 임업 및 어업 및 광업",소계,2023,14250
제조업,소계,2023,37280
제조업,음식료품 및 음료,2023,5433
제조업,섬유 및 가죽,2023,4639
제조업,목재 가구 및 종이제품,2023,2373
제조업,인쇄 및 기록매체 복제업,2023,782
제조업,고무 및 화학제품,2023,3537
제조업,기계 금속,2023,10273
제조업,전기. 전자 및 정밀기기,2023,5178
제조업,자동차 및 운송장비,2023,2643
제조업,기타제조업,2023,2422
"전기, 가스, 증기 및 공기 조절 공급업",소계,2023,31546
건설업,소계,2023,61514
서비스업,소계,2023,1094027
서비스업,수도 하수 및 폐기물 처리 원료 재생업,2023,690
서비스업,도매 및 소매업,2023,450194
서비스업,운수 및 창고업,2023,61241
서비스업,숙박 및 음식점업,2023,169188
서비스업,정보통신업,2023,44870
서비스업,금융 및 보험업,2023,6557
서비스업,부동산업,2023,126685
서비스업,전문 과학 및 기술 서비스업,2023,52805
서비스업,사업시설 관리 사업 지원 및 임대 서비스업,2023,43023
서비스업,교육 서비스업,2023,44622
서비스업,보건업 및 사회복지 서비스업,2023,4540
서비스업,예술 스포츠 및 여가관련 서비스업,2023,27661
서비스업,협회 및 단체 수리 및 기타 개인 서비스업,2023,61951
합계,소계,2024,1182905
합계,기술기반업종,2024,214917
"농업, 임업 및 어업 및 광업",소계,2024,14267
제조업,소계,2024,35087
제조업,음식료품 및 음료,2024,5393
제조업,섬유 및 가죽,2024,4341
제조업,목재 가구 및 종이제품,2024,2110
제조업,인쇄 및 기록매체 복제업,2024,813
제조업,고무 및 화학제품,2024,3516
제조업,기계 금속,2024,9348
제조업,전기. 전자 및 정밀기기,2024,4777
제조업,자동차 및 운송장비,2024,2465
제조업,기타제조업,2024,2324
"전기, 가스, 증기 및 공기 조절 공급업",소계,2024,32245
건설업,소계,2024,60497
서비스업,소계,2024,1040809
서비스업,수도 하수 및 폐기물 처리 원료 재생업,2024,792
서비스업,도매 및 소매업,2024,418280
서비스업,운수 및 창고업,2024,61572
서비스업,숙박 및 음식점업,2024,156134
서비스업,정보통신업,2024,40481
서비스업,금융 및 보험업,2024,6876
서비스업,부동산업,2024,115778
서비스업,전문 과학 및 기술 서비스업,2024,54099
서비스업,사업시설 관리 사업 지원 및 임대 서비스업,2024,44293
서비스업,교육 서비스업,2024,44889
서비스업,보건업 및 사회복지 서비스업,2024,4717
서비스업,예술 스포츠 및 여가관련 서비스업,2024,25965
서비스업,협회 및 단체 수리 및 기타 개인 서비스업,2024,66933
합계,소계,2025,1135561
합계,기술기반업종,2025,221063
"농업, 임업 및 어업 및 광업",소계,2025,14873
제조업,소계,2025,32246
제조업,음식료품 및 음료,2025,4818
제조업,섬유 및 가죽,2025,4158
제조업,목재 가구 및 종이제품,2025,1988
제조업,인쇄 및 기록매체 복제업,2025,684
제조업,고무 및 화학제품,2025,3312
제조업,기계 금속,2025,8340
제조업,전기. 전자 및 정밀기기,2025,4534
제조업,자동차 및 운송장비,2025,2093
제조업,기타제조업,2025,2319
"전기, 가스, 증기 및 공기 조절 공급업",소계,2025,22836
건설업,소계,2025,55749
서비스업,소계,2025,1009857
서비스업,수도 하수 및 폐기물 처리 원료 재생업,2025,885
서비스업,도매 및 소매업,2025,410825
서비스업,운수 및 창고업,2025,60489
서비스업,숙박 및 음식점업,2025,137671
서비스업,정보통신업,2025,47556
서비스업,금융 및 보험업,2025,8657
서비스업,부동산업,2025,105263
서비스업,전문 과학 및 기술 서비스업,2025,56809
서비스업,사업시설 관리 사업 지원 및 임대 서비스업,2025,43465
서비스업,교육 서비스업,2025,45209
서비스업,보건업 및 사회복지 서비스업,2025,4237
서비스업,예술 스포츠 및 여가관련 서비스업,2025,25577
서비스업,협회 및 단체 수리 및 기타 개인 서비스업,2025,63214
